14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:47:38.259 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x001A, Kappa:1.2639001834869386>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7799602397890641' --sp-clause-del-heur '2' --sp-restart-inc '1.5480418690817024' --sp-resolution '2' --sp-res-order-heur '5' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.9773064939349181' --sp-res-cutoff-lits '100' --sp-rand-phase-scaling '0.5450300678624658' --sp-first-restart '1205' --sp-update-dec-queue '1' --sp-clause-inversion '1' --sp-clause-decay '1.4319887012950085' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.2171593116581123' --sp-res-cutoff-cls '2' --sp-learned-clauses-inc '1.272880971455969' --sp-learned-clause-sort-heur '19' --sp-clause-activity-inc '0.6329240364958187' --sp-max-res-lit-inc '0.39948481840567696' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.770228651698949' --sp-var-dec-heur '17' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.49310615399171664.txt
14:47:38.363 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0x0E29, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7003553782382008' --sp-clause-del-heur '2' --sp-restart-inc '1.1977304782741895' --sp-resolution '2' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.1588157604099203' --sp-res-cutoff-lits '646' --sp-rand-phase-scaling '0.3127916771169715' --sp-first-restart '309' --sp-update-dec-queue '1' --sp-clause-decay '1.0220592965987796' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '13' --sp-variable-decay '1.2666235595975968' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.1658046549172811' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '0.7811139979577482' --sp-max-res-lit-inc '1.248426742267862' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.21885519161359457' --sp-var-dec-heur '17' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8765092 > spear_output0.05955603140449395.txt
14:47:38.404 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16049169, Config:0x0012, Kappa:1.045500360774994>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 16049169 > spear_output0.7594363813540711.txt
14:47:38.628 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:15753149, Config:0x001D, Kappa:1.037700616168976>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.947573767722742' --sp-res-cutoff-cls '20' --sp-variable-decay '1.265704036506693' --sp-orig-clause-sort-heur '11' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2094321124843044' --sp-restart-inc '1.5615927812173795' --sp-clause-activity-inc '0.5112638427367974' --sp-learned-clause-sort-heur '4' --sp-resolution '2' --sp-res-order-heur '3' --sp-max-res-runs '27' --sp-max-res-lit-inc '0.4372278828580265' --sp-var-activity-inc '1.126649434627475' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '1484' --sp-learned-size-factor '0.3371865107481418' --sp-var-dec-heur '11' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '1.0485073619571417' --sp-first-restart '105' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 15753149 > spear_output0.1328059772798511.txt
14:47:38.640 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0x0F63, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.581804944720749' --sp-variable-decay '1.058311905469749' --sp-orig-clause-sort-heur '1' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.1956924408732672' --sp-restart-inc '1.495481608221812' --sp-clause-activity-inc '0.9374948025488413' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.2971635041684175' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.8401121794616331' --sp-var-dec-heur '17' --sp-phase-dec-heur '6' --sp-first-restart '52' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8765092 > spear_output0.149813324387706.txt
14:47:38.784 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:7163446, Config:0x0012, Kappa:0.0635>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10427.cnf --tmout 0 --seed 7163446 > spear_output0.9525395117784099.txt
14:47:38.821 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:15375424, Config:0x2B7E, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.47477912718847176' --sp-clause-decay '1.2905569343980186' --sp-variable-decay '1.7231421803191014' --sp-orig-clause-sort-heur '15' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.3142397796458865' --sp-restart-inc '1.505011459724576' --sp-resolution '0' --sp-clause-activity-inc '0.703036006930275' --sp-learned-clause-sort-heur '18' --sp-var-activity-inc '1.306580441209913' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.18628487792420603' --sp-var-dec-heur '2' --sp-phase-dec-heur '0' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '48' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 15375424 > spear_output0.4802026509002524.txt
14:47:39.104 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:15753149, Config:0x0012, Kappa:0.0635>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10427.cnf --tmout 0 --seed 15753149 > spear_output0.7691547407640353.txt
14:47:39.168 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:1009110, Config:0x0012, Kappa:0.0635>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10408.cnf --tmout 0 --seed 1009110 > spear_output0.7347994895112004.txt
14:47:39.403 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0E29, Kappa:1.3094007599830628>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7003553782382008' --sp-clause-del-heur '2' --sp-restart-inc '1.1977304782741895' --sp-resolution '2' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.1588157604099203' --sp-res-cutoff-lits '646' --sp-rand-phase-scaling '0.3127916771169715' --sp-first-restart '309' --sp-update-dec-queue '1' --sp-clause-decay '1.0220592965987796' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '13' --sp-variable-decay '1.2666235595975968' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.1658046549172811' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '0.7811139979577482' --sp-max-res-lit-inc '1.248426742267862' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.21885519161359457' --sp-var-dec-heur '17' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.15656960578720824.txt
14:47:39.433 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:15375424, Config:0x0012, Kappa:0.0635>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10422.cnf --tmout 0 --seed 15375424 > spear_output0.11324618908082273.txt
14:47:39.594 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x001D, Kappa:1.3185007203102113>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.947573767722742' --sp-res-cutoff-cls '20' --sp-variable-decay '1.265704036506693' --sp-orig-clause-sort-heur '11' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2094321124843044' --sp-restart-inc '1.5615927812173795' --sp-clause-activity-inc '0.5112638427367974' --sp-learned-clause-sort-heur '4' --sp-resolution '2' --sp-res-order-heur '3' --sp-max-res-runs '27' --sp-max-res-lit-inc '0.4372278828580265' --sp-var-activity-inc '1.126649434627475' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '1484' --sp-learned-size-factor '0.3371865107481418' --sp-var-dec-heur '11' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '1.0485073619571417' --sp-first-restart '105' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.22244699686208147.txt
14:47:39.690 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5320365, Config:0x2B7E, Kappa:1.0169002640724183>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.47477912718847176' --sp-clause-decay '1.2905569343980186' --sp-variable-decay '1.7231421803191014' --sp-orig-clause-sort-heur '15' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.3142397796458865' --sp-restart-inc '1.505011459724576' --sp-resolution '0' --sp-clause-activity-inc '0.703036006930275' --sp-learned-clause-sort-heur '18' --sp-var-activity-inc '1.306580441209913' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.18628487792420603' --sp-var-dec-heur '2' --sp-phase-dec-heur '0' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '48' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 5320365 > spear_output0.19777410339384982.txt
14:47:39.955 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16049169, Config:0x0F63, Kappa:1.0429007041931153>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.581804944720749' --sp-variable-decay '1.058311905469749' --sp-orig-clause-sort-heur '1' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.1956924408732672' --sp-restart-inc '1.495481608221812' --sp-clause-activity-inc '0.9374948025488413' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.2971635041684175' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.8401121794616331' --sp-var-dec-heur '17' --sp-phase-dec-heur '6' --sp-first-restart '52' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 16049169 > spear_output0.346524363960123.txt
14:47:40.201 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:15753149, Config:0x0C52, Kappa:1.0503750074386597>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.7742087640359054' --sp-variable-decay '1.0226883989236348' --sp-orig-clause-sort-heur '16' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.1423251241596473' --sp-restart-inc '1.8689086857505697' --sp-clause-activity-inc '1.4496533195412584' --sp-learned-clause-sort-heur '8' --sp-resolution '0' --sp-var-activity-inc '0.9854312562504534' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.1770490515401953' --sp-var-dec-heur '10' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.6798291083553658' --sp-first-restart '62' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 15753149 > spear_output0.3779296682541208.txt
14:47:40.241 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:1009110, Config:0x3065, Kappa:1.1673750508308411>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.3735039709276573' --sp-variable-decay '1.0566632981941693' --sp-orig-clause-sort-heur '2' --sp-rand-phase-dec-freq '0.05' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.1905751477137354' --sp-restart-inc '1.8904376611416596' --sp-clause-activity-inc '1.2260238076431833' --sp-learned-clause-sort-heur '5' --sp-resolution '0' --sp-var-activity-inc '0.8736526339431944' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.8168165413203559' --sp-var-dec-heur '11' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.3056470955608658' --sp-first-restart '2888' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 1009110 > spear_output0.6360957346069305.txt
14:47:40.385 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0xA8FD, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8783353328137133' --sp-clause-decay '1.2651544956461072' --sp-variable-decay '1.5182131178662903' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.05' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.488063417579157' --sp-restart-inc '1.6391966065031331' --sp-resolution '0' --sp-clause-activity-inc '0.813827174396201' --sp-learned-clause-sort-heur '11' --sp-var-activity-inc '1.3829929697687393' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.528088583812067' --sp-var-dec-heur '18' --sp-phase-dec-heur '6' --sp-rand-phase-scaling '0.7499274630625281' --sp-first-restart '1572' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8765092 > spear_output0.5164072678171017.txt
14:47:40.588 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:14371703, Config:0x0012, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 14371703 > spear_output0.12458108151429348.txt
14:47:40.835 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:15686777, Config:0x0012, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 15686777 > spear_output0.8198804938174769.txt
14:47:41.095 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:12908281, Config:0x0012, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 12908281 > spear_output0.13358648751288826.txt
14:47:41.310 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:5412823, Config:0x0012, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 5412823 > spear_output0.8948932264722179.txt
